2025-10-07T12:06:22.000000000Z [inf]  Starting Container
2025-10-07T12:06:23.414770647Z [err]  [2025-10-07 12:06:22 +0000] [1] [INFO] Starting gunicorn 23.0.0
2025-10-07T12:06:23.414776317Z [err]  [2025-10-07 12:06:22 +0000] [1] [INFO] Listening at: http://0.0.0.0:8080 (1)
2025-10-07T12:06:23.414782642Z [err]  [2025-10-07 12:06:22 +0000] [1] [INFO] Using worker: sync
2025-10-07T12:06:23.414789207Z [err]  [2025-10-07 12:06:22 +0000] [4] [INFO] Booting worker with pid: 4
2025-10-07T12:06:23.414797309Z [err]  [2025-10-07 12:06:22 +0000] [4] [ERROR] Exception in worker process
2025-10-07T12:06:23.414803765Z [err]  Traceback (most recent call last):
2025-10-07T12:06:23.414809416Z [err]    File "/opt/venv/lib/python3.12/site-packages/gunicorn/arbiter.py", line 608, in spawn_worker
2025-10-07T12:06:23.414814721Z [err]      worker.init_process()
2025-10-07T12:06:23.414820386Z [err]    File "/opt/venv/lib/python3.12/site-packages/gunicorn/workers/base.py", line 135, in init_process
2025-10-07T12:06:23.414827173Z [err]      self.load_wsgi()
2025-10-07T12:06:23.414833829Z [err]    File "/opt/venv/lib/python3.12/site-packages/gunicorn/workers/base.py", line 147, in load_wsgi
2025-10-07T12:06:23.414840255Z [err]      self.wsgi = self.app.wsgi()
2025-10-07T12:06:23.414845526Z [err]                  ^^^^^^^^^^^^^^^
2025-10-07T12:06:23.414851197Z [err]    File "/opt/venv/lib/python3.12/site-packages/gunicorn/app/base.py", line 66, in wsgi
2025-10-07T12:06:23.414856782Z [err]      self.callable = self.load()
2025-10-07T12:06:23.414863191Z [err]                      ^^^^^^^^^^^
2025-10-07T12:06:23.414872481Z [err]    File "/opt/venv/lib/python3.12/site-packages/gunicorn/app/wsgiapp.py", line 57, in load
2025-10-07T12:06:23.414878546Z [err]      return self.load_wsgiapp()
2025-10-07T12:06:23.414884295Z [err]             ^^^^^^^^^^^^^^^^^^^
2025-10-07T12:06:23.414889922Z [err]    File "/opt/venv/lib/python3.12/site-packages/gunicorn/app/wsgiapp.py", line 47, in load_wsgiapp
2025-10-07T12:06:23.415311953Z [err]      return util.import_app(self.app_uri)
2025-10-07T12:06:23.415320790Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-07T12:06:23.415328192Z [err]    File "/opt/venv/lib/python3.12/site-packages/gunicorn/util.py", line 370, in import_app
2025-10-07T12:06:23.415335198Z [err]      mod = importlib.import_module(module)
2025-10-07T12:06:23.415340456Z [err]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-07T12:06:23.415345382Z [err]    File "/root/.nix-profile/lib/python3.12/importlib/__init__.py", line 90, in import_module
2025-10-07T12:06:23.415350511Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2025-10-07T12:06:23.415355497Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-07T12:06:23.415361232Z [err]    File "<frozen importlib._bootstrap>", line 1387, in _gcd_import
2025-10-07T12:06:23.415368389Z [err]    File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
2025-10-07T12:06:23.415378020Z [err]    File "<frozen importlib._bootstrap>", line 1324, in _find_and_load_unlocked
2025-10-07T12:06:23.415384338Z [err]  ModuleNotFoundError: No module named 'main'
2025-10-07T12:06:23.415390361Z [err]  [2025-10-07 12:06:22 +0000] [4] [INFO] Worker exiting (pid: 4)
2025-10-07T12:06:23.415396230Z [err]  [2025-10-07 12:06:22 +0000] [1] [ERROR] Worker (pid:4) exited with code 3
2025-10-07T12:06:23.415403223Z [err]  [2025-10-07 12:06:22 +0000] [1] [ERROR] Shutting down: Master
2025-10-07T12:06:23.415410766Z [err]  [2025-10-07 12:06:22 +0000] [1] [ERROR] Reason: Worker failed to boot.
2025-10-07T12:06:23.908885588Z [err]  [2025-10-07 12:06:23 +0000] [1] [INFO] Starting gunicorn 23.0.0
2025-10-07T12:06:23.908889877Z [err]  [2025-10-07 12:06:23 +0000] [1] [INFO] Listening at: http://0.0.0.0:8080 (1)
2025-10-07T12:06:23.908893975Z [err]  [2025-10-07 12:06:23 +0000] [1] [INFO] Using worker: sync
2025-10-07T12:06:23.912091662Z [err]  [2025-10-07 12:06:23 +0000] [4] [INFO] Booting worker with pid: 4
2025-10-07T12:06:23.916040087Z [err]  [2025-10-07 12:06:23 +0000] [4] [ERROR] Exception in worker process
2025-10-07T12:06:23.916046195Z [err]  Traceback (most recent call last):
2025-10-07T12:06:23.916050536Z [err]    File "/opt/venv/lib/python3.12/site-packages/gunicorn/arbiter.py", line 608, in spawn_worker
2025-10-07T12:06:23.916056551Z [err]      worker.init_process()
2025-10-07T12:06:23.916060981Z [err]    File "/opt/venv/lib/python3.12/site-packages/gunicorn/workers/base.py", line 135, in init_process
2025-10-07T12:06:23.916065219Z [err]      self.load_wsgi()
2025-10-07T12:06:23.916069123Z [err]    File "/opt/venv/lib/python3.12/site-packages/gunicorn/workers/base.py", line 147, in load_wsgi
2025-10-07T12:06:23.916073727Z [err]      self.wsgi = self.app.wsgi()
2025-10-07T12:06:23.916078538Z [err]                  ^^^^^^^^^^^^^^^
